date,price,audusd,price_aud
2025-09-22,3740.699951171875,0.6589308381080627,5676.923487011562
2025-09-23,3780.60009765625,0.660199761390686,5726.448748924959
2025-09-24,3732.10009765625,0.6597799062728882,5656.583448773044
2025-09-25,3736.89990234375,0.6586921215057373,5673.211778822227
2025-09-26,3775.300048828125,0.6537314653396606,5775.001279564514
2025-09-29,3820.89990234375,0.6553998589515686,5829.875991209359
2025-09-30,3840.800048828125,0.6581978797912598,5835.327287967249
2025-10-01,3867.5,0.6610700488090515,5850.363372183449
2025-10-02,3839.699951171875,0.6615498065948486,5804.09806320662
2025-10-03,3880.800048828125,0.6598090529441833,5881.701730995228
2025-10-06,3948.5,0.6593101024627686,5988.835883525648
2025-10-07,3976.60009765625,0.6616500020027161,6010.126329055654
2025-10-08,4043.300048828125,0.6580505967140198,6144.360432189214
2025-10-09,3946.300048828125,0.6584500670433044,5993.317103829208
2025-10-10,3975.89990234375,0.6561291813850403,6059.629742348784
2025-10-13,4108.60009765625,0.6498401165008545,6322.478396346969
2025-10-14,4138.7001953125,0.651159942150116,6355.888818416259
2025-10-15,4176.89990234375,0.6491301655769348,6434.610689570094
2025-10-16,4280.2001953125,0.6508001685142517,6576.827115893362
2025-10-17,4189.89990234375,0.64823979139328,6463.503101743076
2025-10-20,4336.39990234375,0.6501701474189758,6669.638585466048
2025-10-21,4087.699951171875,0.6516313552856445,6273.025258859773
2025-10-22,4044.39990234375,0.6491904854774475,6229.912472252722
2025-10-23,4125.5,0.6489999890327454,6356.70272683448
2025-10-24,4118.39990234375,0.6514798402786255,6321.607588935352
2025-10-27,4001.89990234375,0.653398334980011,6124.747628054757
2025-10-28,3966.199951171875,0.6558598279953003,6047.328684995014
2025-10-29,3983.699951171875,0.6585099697113037,6049.566649565477
2025-10-30,4001.300048828125,0.657680094242096,6083.961007576463
2025-10-31,3982.199951171875,0.6559299826622009,6071.074743388698
2025-11-03,4000.300048828125,0.6545702219009399,6111.338272020438
2025-11-04,3947.699951171875,0.6541078090667725,6035.2435736918205
2025-11-05,3980.300048828125,0.6485601663589478,6137.133076139639
2025-11-06,3979.89990234375,0.6509907841682434,6113.604061889725
2025-11-07,3999.39990234375,0.6483898758888245,6168.202266979109
2025-11-10,4111.7998046875,0.650239884853363,6323.512138316093
2025-11-11,4106.7998046875,0.653488039970398,6284.429941324606
2025-11-12,4204.39990234375,0.6529499292373657,6439.084704786501
2025-11-13,4186.89990234375,0.6536400318145752,6405.513277270464
2025-11-14,4087.60009765625,0.6529000401496887,6260.682870717999
2025-11-17,4068.300048828125,0.6533001661300659,6227.306006865709
2025-11-18,4061.300048828125,0.6492701172828674,6255.177838500057
2025-11-19,4077.699951171875,0.6509018540382385,6264.69248147559
2025-11-20,4056.5,0.649000883102417,6250.376703046574
2025-11-21,4076.699951171875,0.6449499130249023,6320.955889507141
2025-11-24,4091.89990234375,0.6462398767471313,6331.859189718308
2025-11-25,4139.2001953125,0.6465799808502197,6401.68319141224
2025-11-26,4165.2001953125,0.6470301151275635,6437.4131866973785
2025-11-28,4218.2998046875,0.653579831123352,6454.146232507239
2025-12-01,4239.2998046875,0.6551298499107361,6470.93061820511
2025-12-02,4186.60009765625,0.6544001698493958,6397.614625649865
2025-12-03,4199.2998046875,0.6573700904846191,6388.029917198907
2025-12-04,4211.7998046875,0.6605019569396973,6376.665141466084
2025-12-05,4212.89990234375,0.660641610622406,6376.982367754095
2025-12-08,4187.2001953125,0.6635400652885437,6310.395429538494
2025-12-09,4206.7001953125,0.6627300977706909,6347.531535783737
2025-12-10,4196.39990234375,0.6640987992286682,6318.939150647086
2025-12-11,4285.5,0.6674498319625854,6420.707287315982
2025-12-12,4300.10009765625,0.6665000319480896,6451.7627779966315
2025-12-15,4306.7001953125,0.6647300720214844,6478.870712461622
2025-12-16,4304.5,0.6641799807548523,6480.924033735343
2025-12-17,4347.5,0.6634001135826111,6553.360349189358
2025-12-18,4339.5,0.6601501107215881,6573.504918838288
2025-12-19,4361.39990234375,0.6613800525665283,6594.392869000288
2025-12-22,4444.60009765625,0.6610198020935059,6723.853178951408
2025-12-23,4482.7998046875,0.6658400893211365,6732.547163475814
2025-12-24,4480.60009765625,0.6701900959014893,6685.565968606689
2025-12-26,4529.10009765625,0.6705604195594788,6754.201359858996
2025-12-29,4325.10009765625,0.6714099645614624,6441.816961238025
2025-12-30,4370.10009765625,0.6695501804351807,6526.91945331993
2025-12-31,4325.60009765625,0.6697999835014343,6458.0474831364145
2026-01-02,4314.39990234375,0.6678299903869629,6460.326676619963
2026-01-05,4436.89990234375,0.6683902144432068,6638.188002258304
2026-01-06,4482.2001953125,0.6713401079177856,6676.496968450757
2026-01-07,4449.2998046875,0.6737000942230225,6604.273686229586
2026-01-08,4449.7001953125,0.672210156917572,6619.50752978303
2026-01-09,4490.2998046875,0.6701065301895142,6700.8745660448785
2026-01-12,4604.2998046875,0.6685801148414612,6886.683738386845
2026-01-13,4589.2001953125,0.6707807779312134,6841.579762416968
2026-01-14,4626.2998046875,0.6683598756790161,6921.869449430128
2026-01-15,4616.2998046875,0.6682798862457275,6907.734169018637
2026-01-16,4588.39990234375,0.6704210042953491,6844.057499610146
2026-01-20,4759.60009765625,0.6709878444671631,7093.422238425031
2026-01-21,4831.7998046875,0.6731699109077454,7177.682374680105
2026-01-22,4908.7998046875,0.6754794120788574,7267.134596419694
2026-01-23,4976.2001953125,0.6840506792068481,7274.607491191104
2026-01-26,5079.7001953125,0.691399872303009,7346.978787242672
2026-01-27,5079.89990234375,0.691472053527832,7346.500666840445
2026-01-28,5301.60009765625,0.6995800137519836,7578.261233082886
2026-01-29,5318.39990234375,0.7039799094200134,7554.760911750181
2026-01-30,4713.89990234375,0.7047300934791565,6688.943676396545
2026-02-02,4622.5,0.6946277618408203,6654.643326880569
2026-02-03,4903.7001953125,0.6955500841140747,7050.103662281006
2026-02-04,4920.39990234375,0.7022520899772644,7006.600581997626
2026-02-05,4861.39990234375,0.699440062046051,6950.4167206591555
2026-02-06,4951.2001953125,0.6916399002075195,7158.638756709875
2026-02-09,5050.89990234375,0.7033699154853821,7181.000766656647
2026-02-10,5003.7998046875,0.7083597779273987,7063.924238228487
2026-02-11,5071.60009765625,0.7074797749519348,7168.544285242369
2026-02-12,4923.7001953125,0.7125298380851746,6910.167030400107
2026-02-13,5022.0,0.7087101936340332,7086.11227143331
2026-02-17,4882.89990234375,0.7072985768318176,6903.590735634708
2026-02-18,4986.5,0.708320140838623,7039.895821818904
2026-02-19,4975.89990234375,0.704379141330719,7064.235168780322
2026-02-20,5059.2998046875,0.7056102752685547,7170.105059428074
2026-02-23,5204.7001953125,0.7111399173736572,7318.813173270054
2026-02-24,5155.7998046875,0.706070065498352,7302.107902065611
2026-02-25,5206.39990234375,0.7060999870300293,7373.459847015024
2026-02-26,5176.5,0.7120498418807983,7269.856259397328
2026-02-27,5230.5,0.71017986536026,7365.035612980484
2026-03-02,5294.39990234375,0.7058109045028687,7501.159118635056
2026-03-03,5107.39990234375,0.710580050945282,7187.648872986787
2026-03-04,5120.2001953125,0.7040701508522034,7272.286986055342
2026-03-05,5065.2998046875,0.7075998783111572,7158.423792803572
2026-03-06,5146.10009765625,0.7011299729347229,7339.723441170538
2026-03-09,5091.5,0.6966199278831482,7308.863551279363
2026-03-10,5229.7001953125,0.7068586349487305,7398.509315362354
2026-03-11,5167.39990234375,0.712100088596344,7256.564049204754
2026-03-12,5115.7998046875,0.7129209637641907,7175.830231834265
2026-03-13,5052.5,0.7075298428535461,7141.041541969041
2026-03-16,4994.0,0.7005700469017029,7128.480616729406
2026-03-17,5001.0,0.706848680973053,7075.0644863842535
2026-03-18,4889.89990234375,0.710909903049469,6878.367963884566
2026-03-19,4600.7001953125,0.7029501795768738,6544.845323294171
2026-03-20,4570.39990234375,0.708109974861145,6454.3645261316515
2026-03-23,4281.2001953125,0.6923097968101501,6183.937039513713
